frame_number,people_count
623,267
624,257
625,253
626,262
627,259
628,246
629,258
630,250
631,259
632,260
633,254
634,251
635,261
636,261
637,262
638,269
639,266
640,273
641,278
642,287
643,273
644,270
645,269
646,274
647,267
648,268
649,268
650,265
651,264
652,261
653,268
654,290
655,276
656,276
657,266
658,273
659,265
660,275
661,273
662,271
663,284
664,284
665,274
666,274
667,280
668,270
669,274
670,279
671,270
672,280
673,279
674,275
675,279
676,276
677,280
678,277
679,276
680,274
681,277
682,276
683,277
684,270
685,276
686,279
687,287
688,270
689,282
690,272
691,290
692,288
693,269
694,271
695,266
696,265
697,274
698,267
699,271
700,277
701,264
702,268
703,269
704,270
705,270
706,267
707,259
708,269
709,264
710,269
711,270
712,258
713,263
714,261
715,267
716,262
717,266
718,265
719,258
720,267
721,269
722,266
723,269
724,264
725,264
726,270
727,271
728,279
729,277
730,283
731,274
732,273
733,284
734,272
735,280
736,259
737,279
738,284
739,279
740,288
741,283
742,283
743,288
744,290
745,288
746,292
747,280
748,277
749,275
750,280
751,284
752,282
753,271
754,274
755,275
756,271
757,270
758,281
759,278
760,270
761,285
762,280
763,276
764,283
765,288
766,285
767,289
768,291
769,286
770,285
771,289
772,282
773,294
774,290
775,292
776,289
777,289
778,280
779,280
780,275
781,280
782,283
783,285
784,274
785,286
786,284
787,282
788,284
789,289
790,276
791,293
792,291
793,284
794,277
795,288
796,284
797,283
798,280
799,279
800,323
801,310
802,306
803,299
804,303
805,300
806,300
807,304
808,307
809,306
810,303
811,321
812,299
813,293
814,299
815,299
816,295
817,308
818,305
819,307
820,298
821,307
822,305
823,294
824,290
825,295
826,294
827,299
828,298
829,290
830,292
831,292
832,283
833,296
834,294
835,304
836,300
837,301
838,311
839,295
840,289
841,299
842,287
843,293
844,286
845,296
846,298
847,283
848,283
849,286
850,292
851,281
852,279
853,279
854,283
855,274
856,276
857,274
858,279
859,275
860,271
861,278
862,280
863,273
864,282
865,294
866,296
867,288
868,289
869,299
870,283
871,294
872,290
873,286
874,284
875,281
876,281
877,274
878,267
879,268
880,281
881,278
882,291
883,289
884,295
885,297
886,286
887,294
888,290
889,286
890,289
891,289
892,296
893,279
894,272
895,280
896,284
897,284
898,274
899,279
900,279
901,283
902,294
903,294
904,273
905,279
906,280
907,277
908,281
909,277
910,279
911,272
912,283
913,277
914,274
915,283
916,278
917,285
918,277
919,282
920,287
921,289
922,286
923,291
924,288
925,291
926,286
927,280
928,284
929,280
930,275
931,275
932,278
933,276
934,276
935,270
936,263
937,263
938,263
939,272
940,272
941,277
942,280
943,273
944,264
945,265
946,277
947,267
948,270
949,267
950,267
951,266
952,263
953,259
954,265
955,261
956,275
957,271
958,270
959,271
960,268
961,269
962,265
963,256
964,254
965,252
966,258
967,259
968,263
969,257
970,263
971,256
972,267
973,259
974,263
975,256
976,266
977,259
978,264
979,258
980,262
981,268
982,266
983,268
984,265
985,259
986,242
987,249
988,254
989,246
990,250
991,251
992,248
993,245
994,242
995,233
996,234
997,239
998,240
999,235
1000,240
1001,252
1002,243
1003,239
1004,244
1005,246
1006,248
1007,247
1008,240
1009,243
1010,247
1011,256
1012,249
1013,245
1014,242
1015,244
1016,236
1017,240
1018,237
1019,243
1020,241
1021,243
1022,235
1023,251
1024,232
1025,237
1026,230
1027,239
1028,306
1029,303
1030,301
1031,311
1032,303
1033,294
1034,304
1035,308
1036,307
1037,303
1038,304
1039,311
1040,314
1041,308
1042,302
1043,301
1044,302
1045,305
1046,296
1047,313
1048,308
1049,315
1050,312
1051,310
1052,311
1053,316
1054,307
1055,319
1056,316
1057,323
1058,318
1059,315
1060,321
1061,317
1062,314
1063,320
1064,319
1065,314
1066,314
1067,315
1068,314
1069,314
1070,319
1071,310
1072,311
1073,318
1074,318
1075,319
1076,318
1077,312
1078,309
1079,314
1080,309
1081,307
1082,314
1083,317
1084,321
1085,315
1086,317
1087,318
1088,312
1089,314
1090,319
1091,310
1092,313
1093,310
1094,309
1095,317
1096,320
1097,322
1098,322
1099,319
1100,321
1101,320
1102,324
1103,331
1104,335
1105,328
1106,325
1107,319
1108,317
1109,326
1110,320
1111,320
1112,318
1113,312
1114,317
1115,317
1116,321
1117,311
1118,308
1119,315
1120,320
1121,322
1122,322
1123,321
1124,319
1125,314
1126,316
1127,317
1128,317
1129,318
1130,319
1131,313
1132,312
1133,311
1134,317
1135,323
1136,313
1137,327
1138,329
1139,321
1140,324
1141,322
1142,321
1143,325
1144,326
1145,330
1146,324
1147,326
1148,326
1149,320
1150,320
1151,318
1152,323
1153,323
1154,323
1155,327
1156,322
1157,328
1158,329
1159,334
1160,326
1161,318
1162,313
1163,317
1164,317
1165,326
1166,318
1167,313
1168,310
1169,312
1170,307
1171,301
1172,299
1173,311
1174,304
1175,302
1176,305
1177,305
1178,303
1179,309
1180,305
1181,309
1182,299
1183,298
1184,305
1185,294
1186,299
1187,294
1188,310
1189,310
1190,309
1191,321
1192,304
1193,314
1194,310
1195,311
1196,313
1197,304
1198,296
1199,303
1200,303
1201,294
1202,301
1203,304
1204,306
1205,309
1206,305
1207,294
1208,303
1209,297
1210,298
1211,301
1212,292
1213,293
1214,302
1215,302
1216,287
1217,294
1218,294
1219,293
1220,294
1221,304
1222,307
1223,302
1224,300
1225,294
1226,297
1227,305
1228,304
1229,301
1230,299
1231,302
1232,302
1233,309
1234,299
1235,305
1236,311
1237,306
1238,308
1239,307
1240,301
1241,285
1242,284
1243,293
1244,297
1245,299
1246,290
1247,290
1248,307
1249,312
1250,308
1251,302
1252,309
1253,294
1254,314
1255,315
1256,306
1257,293
1258,290
1259,288
1260,284
1261,288
1262,295
1263,305
1264,292
1265,301
1266,295
1267,294
1268,301
1269,305
1270,305
1271,306
1272,299
1273,293
1274,293
1275,295
1276,297
1277,303
1278,291
1279,298
1280,314
1281,311
1282,310
1283,304
1284,306
1285,302
1286,314
1287,307
1288,320
1289,322
1290,327
1291,321
1292,324
1293,324
1294,328
1295,325
1296,331
1297,328
1298,324
1299,330
1300,332
1301,330
1302,333
1303,332
1304,319
1305,330
1306,321
1307,331
1308,328
1309,334
1310,329
1311,326
1312,315
1313,322
1314,322
1315,324
1316,335
1317,332
1318,323
1319,321
1320,306
1321,316
1322,321
1323,315
1324,313
1325,320
1326,318
1327,313
1328,309
1329,319
1330,316
1331,307
1332,311
1333,321
1334,324
1335,307
1336,299
1337,295
1338,297
1339,316
1340,312
1341,311
1342,318
1343,317
1344,313
1345,310
1346,310
1347,306
1348,311
1349,303
1350,310
1351,314
1352,313
1353,317
1354,314
1355,327
1356,331
1357,329
1358,321
1359,325
1360,316
1361,317
1362,307
1363,313
1364,312
1365,310
1366,304
1367,315
1368,313
1369,310
1370,315
1371,312
1372,309
1373,314
1374,317
1375,318
1376,309
1377,315
1378,315
1379,310
1380,309
1381,307
1382,302
1383,297
1384,298
1385,307
1386,306
1387,309
1388,308
1389,310
1390,309
1391,299
1392,290
1393,299
1394,312
1395,300
1396,301
1397,303
1398,321
1399,324
1400,317
1401,323
1402,314
1403,324
1404,320
1405,318
1406,323
1407,307
1408,297
1409,293
1410,291
1411,304
1412,309
1413,305
1414,311
1415,313
1416,322
1417,323
1418,327
1419,322
1420,319
1421,324
1422,324
1423,321
1424,325
1425,326
1426,313
1427,309
1428,302
1429,297
1430,300
1431,295
1432,290
1433,307
1434,305
1435,298
1436,308
1437,300
1438,302
1439,293
1440,314
1441,316
1442,316
1443,313
1444,311
1445,301
1446,312
1447,321
1448,307
1449,311
1450,311
1451,306
1452,301
1453,308
1454,305
1455,297
1456,304
1457,301
1458,296
1459,310
1460,302
1461,289
1462,297
1463,303
1464,295
1465,303
1466,296
1467,292
1468,289
1469,296
1470,289
1471,298
1472,297
1473,302
1474,320
1475,308
1476,314
1477,314
1478,309
1479,312
1480,306
1481,294
1482,294
1483,297
1484,300
1485,300
1486,307
1487,304
1488,301
1489,296
1490,298
1491,305
1492,300
1493,313
1494,316
1495,315
1496,319
1497,312
1498,314
1499,294
1500,298
1501,300
1502,291
1503,289
1504,294
1505,288
1506,285
1507,281
1508,288
1509,267
1510,265
1511,265
1512,262
1513,268
1514,264
1515,271
1516,275
1517,271
1518,275
1519,263
1520,261
1521,258
1522,260
1523,265
1524,248
1525,261
1526,257
1527,257
1528,259
1529,269
1530,263
1531,263
1532,263
1533,261
1534,270
1535,273
1536,281
1537,283
1538,278
1539,289
1540,288
1541,280
1542,276
1543,286
1544,284
1545,288
1546,283
1547,280
1548,286
1549,297
1550,298
1551,281
1552,278
1553,274
1554,280
1555,279
1556,281
1557,284
1558,284
1559,280
1560,282
1561,279
1562,289
1563,280
1564,292
1565,291
1566,294
1567,295
1568,286
1569,285
1570,286
1571,282
1572,284
1573,281
1574,278
1575,277
1576,279
1577,272
1578,276
1579,279
1580,283
1581,277
1582,272
1583,277
1584,267
1585,275
1586,275
1587,270
1588,272
1589,257
1590,260
1591,275
1592,263
1593,266
1594,269
1595,271
1596,279
1597,274
1598,268
1599,261
1600,287
1601,282
1602,278
1603,288
1604,288
1605,300
1606,296
1607,296
1608,296
1609,296
1610,296
1611,286
1612,284
1613,284
1614,290
1615,297
1616,294
1617,288
1618,275
1619,282
1620,286
1621,283
1622,282
1623,299
1624,296
1625,294
1626,277
1627,282
1628,277
1629,277
1630,280
1631,289
1632,278
1633,288
1634,291
1635,291
1636,286
1637,290
1638,301
1639,309
1640,292
1641,292
1642,294
1643,283
1644,280
1645,284
1646,290
1647,292
1648,292
1649,285
1650,277
1651,276
1652,306
1653,301
1654,284
1655,288
1656,279
1657,287
1658,296
1659,290
1660,285
1661,289
1662,295
1663,295
1664,294
1665,302
1666,306
1667,303
1668,296
1669,295
1670,296
1671,292
1672,310
1673,318
1674,298
1675,278
1676,273
1677,276
1678,278
1679,281
1680,287
1681,285
1682,289
1683,288
1684,289
1685,294
1686,294
1687,291
1688,303
1689,295
1690,289
1691,282
1692,284
1693,278
1694,281
1695,297
1696,304
1697,304
1698,307
1699,302
1700,307
1701,311
1702,301
1703,310
1704,306
1705,313
1706,315
1707,304
1708,318
1709,307
1710,300
1711,289
1712,305
1713,292
1714,299
1715,292
1716,289
1717,299
1718,293
1719,287
1720,293
1721,279
1722,286
1723,293
1724,286
1725,295
1726,295
1727,292
1728,295
1729,295
1730,296
1731,302
1732,310
1733,302
1734,298
1735,295
1736,291
1737,298
1738,302
1739,293
1740,309
1741,305
1742,293
1743,298
1744,299
1745,294
1746,295
1747,290
1748,288
1749,275
1750,292
1751,291
1752,294
1753,280
1754,274
1755,280
1756,282
1757,295
1758,281
1759,285
1760,317
1761,309
1762,319
1763,310
1764,317
1765,308
1766,312
1767,307
1768,325
1769,321
1770,319
1771,322
1772,322
1773,326
1774,314
1775,325
1776,325
1777,326
1778,314
1779,317
1780,318
1781,320
1782,312
1783,313
1784,322
1785,315
1786,315
1787,309
1788,310
1789,306
1790,325
1791,318
1792,315
1793,320
1794,312
1795,318
1796,322
1797,316
1798,307
1799,312
1800,319
1801,311
1802,313
1803,299
1804,297
1805,297
1806,291
1807,316
1808,311
1809,320
1810,303
1811,312
1812,320
1813,318
1814,299
1815,299
1816,300
1817,297
1818,288
1819,292
1820,302
1821,301
1822,303
1823,300
1824,306
1825,297
1826,300
1827,304
1828,312
1829,302
1830,304
1831,316
1832,296
1833,310
1834,327
1835,323
1836,310
1837,313
1838,312
1839,299
1840,317
1841,306
1842,305
1843,300
1844,304
1845,297
1846,296
1847,293
1848,299
1849,296
1850,295
1851,296
1852,309
1853,294
1854,299
1855,297
1856,298
1857,297
1858,298
1859,302
1860,301
1861,309
1862,304
1863,303
1864,300
1865,305
1866,305
1867,311
1868,292
1869,299
1870,290
1871,293
1872,294
1873,293
1874,291
1875,297
1876,288
1877,286
1878,296
1879,300
1880,294
1881,289
1882,294
1883,291
1884,274
1885,270
1886,272
1887,278
1888,268
1889,263
1890,268
1891,270
1892,271
1893,275
1894,272
1895,277
1896,281
1897,285
1898,278
1899,280
1900,273
1901,273
1902,264
1903,267
1904,269
1905,271
1906,276
1907,274
1908,270
1909,269
1910,276
1911,285
1912,292
1913,285
1914,285
1915,286
1916,296
1917,292
1918,296
1919,290
1920,318
1921,318
1922,308
1923,318
1924,311
1925,308
1926,316
1927,317
1928,311
1929,307
1930,309
1931,295
1932,299
1933,297
1934,297
1935,299
1936,296
1937,300
1938,292
1939,296
1940,297
1941,305
1942,295
1943,299
1944,303
1945,301
1946,294
1947,294
1948,292
1949,291
1950,290
1951,305
1952,297
1953,297
1954,298
1955,294
1956,291
1957,296
1958,290
1959,293
1960,294
1961,296
1962,302
1963,302
1964,301
1965,305
1966,300
1967,291
1968,289
1969,296
1970,293
1971,290
1972,295
1973,299
1974,295
1975,294
1976,305
1977,301
1978,285
1979,293
1980,284
1981,291
1982,291
1983,296
1984,288
1985,298
1986,300
1987,292
1988,291
1989,290
1990,300
1991,294
1992,294
1993,290
1994,283
1995,277
1996,279
1997,280
1998,279
1999,285
2000,282
2001,280
2002,273
2003,280
2004,278
2005,280
2006,286
2007,283
2008,284
2009,284
2010,282
2011,280
2012,276
2013,284
2014,284
2015,280
2016,279
2017,279
2018,293
2019,286
2020,289
2021,281
2022,291
2023,284
2024,282
2025,286
2026,281
2027,289
2028,284
2029,285
2030,285
2031,287
2032,293
2033,291
2034,292
2035,287
2036,286
2037,291
2038,276
2039,275
2040,278
2041,284
2042,285
2043,280
2044,283
2045,283
2046,293
2047,292
2048,305
2049,302
2050,310
2051,310
2052,318
2053,323
2054,314
2055,313
2056,307
2057,307
2058,304
2059,307
2060,302
2061,295
2062,299
2063,304
2064,302
2065,295
2066,295
2067,301
2068,294
2069,293
2070,288
2071,298
2072,299
2073,295
2074,290
2075,294
2076,294
2077,297
2078,298
2079,307
2080,305
2081,300
2082,292
2083,299
2084,301
2085,301
2086,302
2087,298
2088,298
2089,299
2090,298
2091,298
2092,311
2093,313
2094,309
2095,304
2096,309
2097,316
2098,315
2099,304
2100,309
2101,301
2102,298
2103,306
2104,301
2105,303
2106,303
2107,311
2108,313
2109,314
2110,308
2111,309
2112,311
2113,321
2114,326
2115,322
2116,320
2117,310
2118,309
2119,319
2120,313
2121,320
2122,314
2123,317
2124,313
2125,323
2126,321
2127,317
2128,308
2129,314
2130,316
2131,316
2132,311
2133,315
2134,323
2135,324
2136,320
2137,325
2138,328
2139,329
2140,324
2141,331
2142,332
2143,331
2144,336
2145,330
2146,325
2147,326
2148,327
2149,327
2150,331
2151,329
2152,318
2153,326
2154,323
2155,334
2156,339
2157,335
2158,327
2159,336
2160,327
2161,334
2162,336
2163,344
2164,345
2165,344
2166,338
2167,352
2168,342
2169,349
2170,339
2171,339
2172,343
2173,343
2174,348
2175,343
2176,343
2177,342
2178,345
2179,354
2180,342
2181,337
2182,335
2183,343
2184,342
2185,356
2186,352
2187,339
2188,341
2189,338
2190,335
2191,339
2192,339
2193,334
2194,336
2195,336
2196,331
2197,339
2198,342
2199,343
2200,342
2201,346
2202,345
2203,353
2204,341
2205,337
2206,342
2207,339
2208,333
2209,331
2210,336
2211,331
2212,330
2213,337
2214,336
2215,333
2216,338
2217,333
2218,327
2219,325
2220,318
2221,329
2222,328
2223,329
2224,320
2225,328
2226,327
2227,332
2228,334
2229,340
2230,337
2231,328
2232,329
2233,332
2234,333
2235,331
2236,329
2237,329
2238,333
2239,329
2240,327
2241,330
2242,333
2243,341
2244,339
2245,331
2246,328
2247,322
2248,317
2249,320
2250,314
2251,305
2252,307
2253,308
2254,318
2255,314
2256,326
2257,320
2258,320
2259,323
2260,322
2261,322
2262,315
2263,327
2264,320
2265,320
2266,323
2267,322
2268,327
2269,331
2270,324
2271,327
2272,332
2273,323
2274,326
2275,338
2276,337
2277,339
2278,328
2279,326
2280,326
2281,323
2282,319
2283,327
2284,328
2285,323
2286,325
2287,326
2288,319
2289,318
2290,324
2291,328
2292,329
2293,333
2294,332
2295,331
2296,329
2297,327
2298,332
2299,334
2300,335
2301,331
2302,330
2303,339
2304,344
2305,338
2306,339
2307,352
2308,339
2309,342
2310,337
2311,336
2312,331
2313,338
2314,333
2315,334
2316,333
2317,326
2318,334
2319,329
2320,329
2321,332
2322,327
2323,325
2324,327
2325,338
2326,335
2327,337
2328,324
2329,320
2330,318
2331,316
2332,322
2333,323
2334,327
2335,329
2336,330
2337,329
2338,319
2339,321
2340,320
2341,320
2342,316
2343,313
2344,307
2345,311
2346,311
2347,312
2348,305
2349,309
2350,318
2351,318
2352,316
2353,318
2354,325
2355,308
2356,325
2357,319
2358,319
2359,315
2360,320
2361,318
2362,322
2363,322
2364,322
2365,322
2366,323
2367,314
2368,318
2369,317
2370,331
2371,324
2372,329
2373,329
2374,326
2375,325
2376,331
2377,330
2378,332
2379,332
2380,321
2381,316
2382,319
2383,324
2384,335
2385,331
2386,333
2387,337
2388,341
2389,330
2390,345
2391,331
2392,336
2393,344
2394,333
2395,343
2396,331
2397,345
2398,334
2399,335
2400,332
2401,332
2402,339
2403,334
2404,341
2405,347
2406,353
2407,352
2408,338
2409,332
2410,344
2411,344
2412,337
2413,333
2414,334
2415,335
2416,332
2417,333
2418,339
2419,345
2420,341
2421,344
2422,343
2423,343
2424,338
2425,333
2426,341
2427,335
2428,343
2429,340
2430,337
2431,332
2432,331
2433,336
2434,333
2435,332
2436,342
2437,339
2438,335
2439,319
2440,332
2441,328
2442,336
2443,346
2444,337
2445,332
2446,329
2447,333
2448,334
2449,331
2450,335
2451,344
2452,343
2453,344
2454,338
2455,344
2456,350
2457,331
2458,338
2459,334
2460,335
2461,337
2462,344
2463,336
2464,341
2465,351
2466,351
2467,345
2468,345
2469,346
2470,344
2471,359
2472,347
2473,357
2474,352
2475,351
2476,352
2477,354
2478,340
2479,347
2480,349
2481,346
2482,346
2483,350
2484,347
2485,349
2486,350
2487,344
2488,336
2489,334
2490,330
2491,333
2492,335
2493,341
2494,346
2495,337
2496,338
2497,334
2498,332
2499,328
2500,334
2501,335
2502,338
2503,340
2504,331
2505,333
2506,334
2507,333
2508,334
2509,339
2510,332
2511,344
2512,335
2513,331
2514,325
2515,328
2516,330
2517,336
2518,330
2519,337
2520,334
2521,335
2522,343
2523,338
2524,339
2525,338
2526,329
2527,334
2528,342
2529,346
2530,327
2531,332
2532,332
2533,336
2534,338
2535,342
2536,339
2537,339
2538,347
2539,349
2540,347
2541,342
2542,339
2543,348
2544,348
2545,347
2546,350
2547,338
2548,343
2549,352
2550,345
2551,343
2552,343
2553,348
2554,357
2555,361
2556,346
2557,341
2558,345
2559,341
2560,358
2561,364
2562,364
2563,356
2564,354
2565,352
2566,342
2567,346
2568,345
2569,350
2570,358
2571,358
2572,353
2573,357
2574,357
2575,359
2576,369
2577,358
2578,356
2579,355
2580,358
2581,355
2582,357
2583,361
2584,359
2585,354
2586,354
2587,366
2588,362
2589,345
2590,351
2591,358
2592,357
2593,353
2594,354
2595,357
2596,359
2597,357
2598,363
2599,364
2600,368
2601,363
2602,360
2603,361
2604,358
2605,368
2606,372
2607,372
2608,364
2609,371
2610,381
2611,371
2612,368
2613,366
2614,372
2615,365
2616,358
2617,374
2618,374
2619,362
2620,367
2621,363
2622,364
2623,359
2624,353
2625,344
2626,347
2627,345
2628,343
2629,347
2630,348
2631,356
2632,349
2633,347
2634,347
2635,351
2636,347
2637,348
2638,346
2639,350
2640,345
2641,361
2642,356
2643,361
2644,350
2645,360
2646,362
2647,361
2648,365
2649,361
2650,359
2651,367
2652,368
2653,353
2654,360
2655,357
2656,355
2657,359
2658,372
2659,360
2660,364
2661,362
2662,361
2663,367
2664,361
2665,367
2666,365
2667,355
2668,350
2669,361
2670,361
2671,354
2672,369
2673,368
2674,369
2675,378
2676,377
2677,365
2678,365
2679,366
2680,364
2681,367
2682,367
2683,357
2684,358
2685,360
2686,359
2687,357
2688,358
2689,344
2690,353
2691,351
2692,344
2693,353
2694,349
2695,347
2696,344
2697,349
2698,349
2699,354
2700,360
2701,360
2702,364
2703,356
2704,356
2705,349
2706,350
2707,354
2708,354
2709,356
2710,350
2711,355
2712,365
2713,363
2714,356
2715,362
2716,357
2717,349
2718,352
2719,342
2720,347
2721,348
2722,350
2723,360
2724,357
2725,356
2726,362
2727,365
2728,356
2729,356
2730,359
2731,355
2732,353
2733,354
2734,355
2735,352
2736,366
2737,370
2738,374
2739,370
2740,377
2741,375
2742,365
2743,373
2744,379
2745,376
2746,369
2747,378
2748,372
2749,362
2750,371
2751,358
2752,368
2753,365
2754,371
2755,363
2756,353
2757,346
2758,344
2759,340
2760,334
2761,345
2762,351
2763,357
2764,356
2765,349
2766,356
2767,354
2768,374
2769,369
2770,359
2771,357
2772,349
2773,350
2774,355
2775,358
2776,355
2777,353
2778,346
2779,347
2780,355
2781,352
2782,354
2783,353
2784,358
2785,357
2786,362
2787,359
2788,365
2789,363
2790,361
2791,368
2792,366
2793,357
2794,366
2795,365
2796,367
2797,353
2798,370
2799,374
2800,367
2801,368
2802,365
2803,382
2804,362
2805,371
2806,375
2807,365
2808,360
2809,363
2810,361
2811,355
2812,347
2813,348
2814,350
2815,354
2816,358
2817,351
2818,350
2819,347
2820,337
2821,347
2822,350
2823,352
2824,348
2825,353
2826,354
2827,345
2828,336
2829,340
2830,342
2831,358
2832,356
2833,358
2834,345
2835,358
2836,361
2837,360
2838,360
2839,359
2840,359
2841,358
2842,351
2843,348
2844,342
2845,352
2846,355
2847,359
2848,357
2849,346
2850,344
2851,349
2852,362
2853,363
2854,374
2855,361
2856,361
2857,369
2858,356
2859,366
2860,376
2861,366
2862,359
2863,365
2864,366
2865,359
2866,358
2867,358
2868,355
2869,353
2870,352
2871,352
2872,350
2873,356
2874,354
2875,362
2876,356
2877,357
2878,352
2879,348
2880,369
2881,374
2882,371
2883,371
2884,363
2885,360
2886,365
2887,352
2888,356
2889,353
2890,363
2891,359
2892,362
2893,358
2894,366
2895,358
2896,359
2897,309
2898,313
2899,316
2900,316
2901,317
2902,314
2903,310
2904,301
2905,307
2906,307
2907,311
2908,301
2909,295
2910,302
2911,301
2912,306
2913,302
2914,306
2915,309
2916,302
2917,315
2918,307
2919,305
2920,306
2921,304
2922,308
2923,298
2924,300
2925,295
2926,292
2927,295
2928,295
2929,303
2930,308
2931,316
2932,299
2933,302
2934,307
2935,307
2936,304
2937,317
2938,319
2939,317
2940,317
2941,308
2942,316
2943,304
2944,315
2945,317
2946,326
2947,306
2948,312
2949,316
2950,318
2951,321
2952,316
2953,316
2954,315
2955,314
2956,320
2957,317
2958,312
2959,306
2960,321
2961,309
2962,307
2963,306
2964,320
2965,311
2966,319
2967,327
2968,319
2969,332
2970,316
2971,320
2972,321
2973,320
2974,321
2975,319
2976,314
2977,290
2978,290
2979,300
2980,310
2981,307
2982,319
2983,313
2984,302
2985,307
2986,320
2987,314
2988,315
2989,307
2990,323
2991,319
2992,315
2993,321
2994,307
2995,320
